auth-service-1  | Picked up JAVA_TOOL_OPTIONS: -XX:+UseContainerSupport -XX:InitialRAMPercentage=5 -XX:MaxRAMPercentage=50 -Djava.security.egd=file:/dev/./urandom
auth-service-1  | {"timestamp":"2026-02-27T01:42:41.364993243Z","@version":"1","message":"Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4ec0c727, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@fbcc62a, org.springframework.security.web.context.SecurityContextHolderFilter@7da3d617, org.springframework.security.web.header.HeaderWriterFilter@73ffe7b0, org.springframework.web.filter.CorsFilter@6011176f, org.springframework.security.web.authentication.logout.LogoutFilter@6295cc30, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@ae5eeee, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@123372f4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@655c1b, org.springframework.security.web.access.ExceptionTranslationFilter@473048f9, org.springframework.security.web.access.intercept.AuthorizationFilter@56de370d]","logger":"org.springframework.security.web.DefaultSecurityFilterChain","thread":"main","level":"INFO","appName":"auth-service","service":"auth-service"}
auth-service-1  | {"timestamp":"2026-02-27T01:42:47.046961582Z","@version":"1","message":"Eureka HTTP Client uses RestTemplate.","logger":"org.springframework.cloud.netflix.eureka.config.DiscoveryClientOptionalArgsConfiguration","thread":"main","level":"INFO","appName":"auth-service","service":"auth-service"}
auth-service-1  | {"timestamp":"2026-02-27T01:42:48.240783649Z","@version":"1","message":"Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.","logger":"org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger","thread":"main","level":"WARN","appName":"auth-service","service":"auth-service"}
auth-service-1  | {"timestamp":"2026-02-27T01:42:48.564223574Z","@version":"1","message":"Setting initial instance status as: STARTING","logger":"org.springframework.cloud.netflix.eureka.InstanceInfoFactory","thread":"main","level":"INFO","appName":"auth-service","service":"auth-service"}
auth-service-1  | {"timestamp":"2026-02-27T01:42:49.235439053Z","@version":"1","message":"Initializing Eureka in region us-east-1","logger":"com.netflix.discovery.DiscoveryClient","thread":"main","level":"INFO","appName":"auth-service","service":"auth-service"}
auth-service-1  | {"timestamp":"2026-02-27T01:42:49.324914812Z","@version":"1","message":"Resolving eureka endpoints via configuration","logger":"com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver","thread":"main","level":"INFO","appName":"auth-service","service":"auth-service"}
auth-service-1  | {"timestamp":"2026-02-27T01:42:49.641115422Z","@version":"1","message":"Disable delta property : false","logger":"com.netflix.discovery.DiscoveryClient","thread":"main","level":"INFO","appName":"auth-service","service":"auth-service"}
auth-service-1  | {"timestamp":"2026-02-27T01:42:49.641517583Z","@version":"1","message":"Single vip registry refresh property : null","logger":"com.netflix.discovery.DiscoveryClient","thread":"main","level":"INFO","appName":"auth-service","service":"auth-service"}
auth-service-1  | {"timestamp":"2026-02-27T01:42:49.642263777Z","@version":"1","message":"Force full registry fetch : false","logger":"com.netflix.discovery.DiscoveryClient","thread":"main","level":"INFO","appName":"auth-service","service":"auth-service"}
auth-service-1  | {"timestamp":"2026-02-27T01:42:49.642441509Z","@version":"1","message":"Application is null : false","logger":"com.netflix.discovery.DiscoveryClient","thread":"main","level":"INFO","appName":"auth-service","service":"auth-service"}
auth-service-1  | {"timestamp":"2026-02-27T01:42:49.642874057Z","@version":"1","message":"Registered Applications size is zero : true","logger":"com.netflix.discovery.DiscoveryClient","thread":"main","level":"INFO","appName":"auth-service","service":"auth-service"}
